Vivado Simulator 2020.2
t1   57-  12
min distance 00111101010000110100001110010110
bmu  4 2
t1   58-  12
min distance 00111110011111100010101011001111
bmu  1 0
t1   59-  12
min distance 00111101010000100111110111111110
bmu  8 0
t1   60-  12
min distance 00111100101111010110000000110000
bmu  4 5
t1   61-  12
min distance 00111011110111001000110000010000
bmu  0 4
t1   62-  12
min distance 00111101010001010111111011100010
bmu  9 3
t1   63-  12
min distance 00111101000101001110000001001000
bmu  1 0
t1   64-  12
min distance 00111011110010000110101111101011
bmu  7 2
t1   65-  12
min distance 00111100110101111110111011101110
bmu  0 2
t1   66-  12
min distance 00111100101001110000011111000100
bmu  6 0
t1   67-  12
min distance 00111011100000000011010010110011
bmu  3 8
t1   68-  12
min distance 00111101101111000000111110110010
bmu  3 8
t1   69-  12
min distance 00111011100100101001111110011000
bmu  0 9
t1   70-  12
min distance 00111101000101101101111000000000
bmu  6 5
t1   71-  12
min distance 00111100011010111101011100011100
bmu  9 6
t1   72-  12
min distance 00111100110001111100101010110111
bmu  6 2
t1   73-  12
min distance 00111100101110001000110110100111
bmu  9 6
t1   74-  12
min distance 00111011100111010000110011110101
bmu  5 6
next_iteration_en   12
iteration   13
t1    0-  13
min distance 00111100001001101100110101111110
bmu  3 0
t1    1-  13
min distance 00111100111100101001100101011111
bmu  8 7
t1    2-  13
min distance 00111100100101001010111100100110
bmu  6 9
t1    3-  13
min distance 00111011011000111000111101011000
bmu  5 1
t1    4-  13
min distance 00111011111111001110110001001010
bmu  2 7
t1    5-  13
min distance 00111101000000111110100100111001
bmu  2 3
t1    6-  13
min distance 00111011011100010010001110000110
bmu  3 6
t1    7-  13
min distance 00111011110111111001100111100111
bmu  0 9
t1    8-  13
min distance 00111100110000111010010100000111
bmu  4 4
t1    9-  13
min distance 00111111111101110011000100000110
bmu  1 5
t1   10-  13
min distance 00111100000111010001010000001000
bmu  4 9
t1   11-  13
min distance 00111100110101000101000101001101
bmu  3 2
t1   12-  13
min distance 00111100101001100100001111111110
bmu  5 2
t1   13-  13
min distance 00111100100101011000110011100011
bmu  7 4
t1   14-  13
min distance 00111100011011110100100100110011
bmu  5 3
t1   15-  13
min distance 00111001101011010011100110001100
bmu  6 6
t1   16-  13
min distance 00111100000010000001111011000100
bmu  3 8
t1   17-  13
min distance 00111100011100110110101111001011
bmu  7 2
t1   18-  13
min distance 00111011100101111000001101010110
bmu  2 7
t1   19-  13
min distance 00111100111000010101001111001101
bmu  7 8
t1   20-  13
min distance 00111100000100101011100111101000
bmu  5 5
t1   21-  13
min distance 00111111110110001011110110010100
bmu  1 7
t1   22-  13
min distance 00111101011111100110110010100100
bmu  1 0
t1   23-  13
min distance 00111100010110000100000001100001
bmu  5 9
t1   24-  13
min distance 00111100110111101010110000001101
bmu  3 4
t1   25-  13
min distance 00111100110111011100001010100011
bmu  4 7
t1   26-  13
min distance 00111011111000011001011101110111
bmu  9 9
t1   27-  13
min distance 00111100010101100111100001010110
bmu  0 9
t1   28-  13
min distance 00111100101001101011100010101001
bmu  9 1
t1   29-  13
min distance 00111011101001011001001001000001
bmu  6 8
t1   30-  13
min distance 00111011100101000101000010111010
bmu  9 5
t1   31-  13
min distance 00111011000101100010000001000011
bmu  5 3
t1   32-  13
min distance 00111100100110101010100010101000
bmu  1 0
t1   33-  13
min distance 00111100011110111110011100010100
bmu  4 0
t1   34-  13
min distance 00111100101010100101110010110000
bmu  6 5
t1   35-  13
min distance 00111100000011110000101110011010
bmu  6 9
t1   36-  13
min distance 00111100110011000000011000110100
bmu  1 4
t1   37-  13
min distance 00111100011101010111000111111100
bmu  4 0
t1   38-  13
min distance 00111011111101110111000111000011
bmu  2 9
t1   39-  13
min distance 00111111101111100000011110111101
bmu  0 4
t1   40-  13
min distance 00111011100111101111111000101001
bmu  3 1
t1   41-  13
min distance 00111011010001111100101011000011
bmu  0 9
t1   42-  13
min distance 00111100001000110110011001101001
bmu  3 8
t1   43-  13
min distance 00111100000111010110010011010111
bmu  9 3
t1   44-  13
min distance 00111011001011111001000010111010
bmu  7 3
t1   45-  13
min distance 00111010111001000101001010100000
bmu  3 7
t1   46-  13
min distance 00111100100101011000000110010011
bmu  0 7
t1   47-  13
min distance 00111011110001100101111111010100
bmu  1 0
t1   48-  13
min distance 00111011001110100000100001001101
bmu  7 7
t1   49-  13
min distance 00111011110011000001110101100000
bmu  9 9
t1   50-  13
min distance 00111100000000101110100010011110
bmu  2 2
t1   51-  13
min distance 00111100000111001101110010000101
bmu  5 2
t1   52-  13
min distance 00111011110110111100101001011111
bmu  5 7
t1   53-  13
min distance 00111100000010101110000101000010
bmu  3 1
t1   54-  13
min distance 00111010000110111110010001111110
bmu  3 7
t1   55-  13
min distance 00111010011100100001110010110001
bmu  4 4
t1   56-  13
min distance 00111010110101111001111000111101
bmu  5 8
t1   57-  13
min distance 00111100101111000111010100100110
bmu  8 1
t1   58-  13
min distance 00111110011011110010101010110111
bmu  2 3
t1   59-  13
min distance 00111100110000001110101100111110
bmu  0 2
t1   60-  13
min distance 00111100000000011000101011111000
bmu  7 4
t1   61-  13
min distance 00111100000101100100011010111111
bmu  1 0
t1   62-  13
min distance 00111101001011010010100001011110
bmu  9 1
t1   63-  13
min distance 00111101000111110010010110001011
bmu  3 2
t1   64-  13
min distance 00111100001111101101101000001110
bmu  8 0
t1   65-  13
min distance 00111100110110111110011011111001
bmu  2 5
t1   66-  13
min distance 00111100001000011011011010000110
bmu  5 1
t1   67-  13
min distance 00111011100010011000101101000000
bmu  1 8
t1   68-  13
min distance 00111101101111101101110011100011
bmu  1 8
t1   69-  13
min distance 00111011101000001011110011111111
bmu  4 9
t1   70-  13
min distance 00111101000001011000001101010101
bmu  6 3
t1   71-  13
min distance 00111100001001011010011111101000
bmu  8 5
t1   72-  13
min distance 00111100100110001101010101010111
bmu  4 3
t1   73-  13
min distance 00111011010111011001100110010101
bmu  9 9
t1   74-  13
min distance 00111011101111111001001110010100
bmu  6 5
next_iteration_en   13
iteration   14
t1    0-  14
min distance 00111100000101010110111011110011
bmu  3 1
t1    1-  14
min distance 00111100110111110011001010100100
bmu  8 9
t1    2-  14
min distance 00111011111100100010010010100111
bmu  7 7
t1    3-  14
min distance 00111011110001000000010001011001
bmu  4 3
t1    4-  14
min distance 00111011111001011100001010111000
bmu  2 8
t1    5-  14
min distance 00111100100100110100000100110100
bmu  3 5
t1    6-  14
min distance 00111100010011100101110000111101
bmu  4 8
t1    7-  14
min distance 00111100111011011110101100111000
bmu  5 9
t1    8-  14
min distance 00111100101101001110100010011010
bmu  8 5
t1    9-  14
min distance 00111111100101101110100100110000
bmu  0 4
t1   10-  14
min distance 00111100011000100000010001111000
bmu  7 7
t1   11-  14
min distance 00111100000001101000111011011101
bmu  2 6
t1   12-  14
min distance 00111100100111101100001000001101
bmu  5 0
t1   13-  14
min distance 00111101000111100000001010101000
bmu  5 4
t1   14-  14
min distance 00111100100001001111011010010111
bmu  7 0
t1   15-  14
min distance 00111100001100010101100110000110
bmu  7 3
t1   16-  14
min distance 00111100000000001101100110000100
bmu  4 7
t1   17-  14
min distance 00111100000011100011110110110011
bmu  5 5
t1   18-  14
min distance 00111011100110001101000000100101
bmu  3 8
t1   19-  14
min distance 00111101000101110111110100001000
bmu  9 7
t1   20-  14
min distance 00111100000100010000000001000111
bmu  8 2
t1   21-  14
min distance 00111111101001111010001000000010
bmu  0 7
t1   22-  14
min distance 00111100101000100101101111101111
bmu  1 0
t1   23-  14
min distance 00111100001101111110011010111001
bmu  7 8
t1   24-  14
min distance 00111100100100110110100001100011
bmu  3 5
t1   25-  14
min distance 00111100101000101001100001001100
bmu  2 8
t1   26-  14
min distance 00111101000111000100010110101001
bmu  9 3
t1   27-  14
min distance 00111100010101000101110100011011
bmu  8 9
t1   28-  14
min distance 00111101011001110010010111100110
bmu  9 0
t1   29-  14
min distance 00111011101111101001001111110000
bmu  7 7
t1   30-  14
min distance 00111100011110101010011101111001
bmu  9 4
t1   31-  14
min distance 00111011101011011011101000100010
bmu  7 1
t1   32-  14
min distance 00111100001110110100010001100010
bmu  1 0
t1   33-  14
min distance 00111100100000111110011001111000
bmu  4 2
t1   34-  14
min distance 00111100010100100100100011100111
bmu  6 3
t1   35-  14
min distance 00111100000011110000000001011111
bmu  7 7
t1   36-  14
min distance 00111101000001000011001000011100
bmu  2 3
t1   37-  14
min distance 00111100011000111111111010110011
bmu  3 1
t1   38-  14
min distance 00111100000100100101011110111010
bmu  5 9
t1   39-  14
min distance 00111101101001101111110101001000
bmu  0 4
t1   40-  14
min distance 00111011001110011111000111100100
bmu  3 3
t1   41-  14
min distance 00111011001001100000000011101101
bmu  9 8
t1   42-  14
min distance 00111100001000101101110010100001
bmu  3 9
t1   43-  14
min distance 00111100001001100100011111001100
bmu  9 2
t1   44-  14
min distance 00111010101100011111000101111000
bmu  7 2
t1   45-  14
min distance 00111011100101010010001010000010
bmu  1 9
t1   46-  14
min distance 00111100000110111011001111011001
bmu  4 7
t1   47-  14
min distance 00111011101101101101100110010010
bmu  0 1
t1   48-  14
min distance 00111100010101111000000101010010
bmu  7 5
t1   49-  14
min distance 00111011111110000001111001011011
bmu  9 2
t1   50-  14
min distance 00111100000000111100010010010100
bmu  3 5
t1   51-  14
min distance 00111010111101110011001111111010
bmu  3 7
t1   52-  14
min distance 00111010111100011001011101001101
bmu  6 8
t1   53-  14
min distance 00111100000011001111101010110011
bmu  3 3
t1   54-  14
min distance 00111010101001001001000001110101
bmu  5 9
t1   55-  14
min distance 00111011011100100000111101111000
bmu  6 0
t1   56-  14
min distance 00111011000001011110100011001101
bmu  5 9
t1   57-  14
min distance 00111101010000110011111101000110
bmu  3 5
t1   58-  14
min distance 00111110100001011010000101011000
bmu  2 3
t1   59-  14
min distance 00111100101010001011010111101100
bmu  2 0
t1   60-  14
min distance 00111100000000010100110000001001
bmu  5 2
t1   61-  14
min distance 00111100000110011111101011000100
bmu  0 1
t1   62-  14
min distance 00111101000110010101000100000110
bmu  3 2
t1   63-  14
min distance 00111101000100101010001100101000
bmu  1 3
t1   64-  14
min distance 00111011010011000011100001011110
bmu  2 1
t1   65-  14
min distance 00111100110011010010100111010000
bmu  0 2
t1   66-  14
min distance 00111100011011000100010001110011
bmu  1 0
t1   67-  14
min distance 00111100000110110110111101001010
bmu  1 8
t1   68-  14
min distance 00111101000001000001001110011110
bmu  0 7
t1   69-  14
min distance 00111011100010011011010010001010
bmu  3 9
t1   70-  14
min distance 00111100101101001000100100100101
bmu  4 7
t1   71-  14
min distance 00111100000011010110111111000101
bmu  6 1
t1   72-  14
min distance 00111101000001110111110001111111
bmu  4 5
t1   73-  14
min distance 00111010111001001100101101111111
bmu  9 3
t1   74-  14
min distance 00111011101011011001001000011000
bmu  3 7
next_iteration_en   14
iteration   15
t1    0-  15
min distance 00111011110111001111100101101101
bmu  0 0
t1    1-  15
min distance 00111100100000101111101100000000
bmu  7 3
t1    2-  15
min distance 00111011111001100001010101000011
bmu  8 8
t1    3-  15
min distance 00111011001011001011001101011101
bmu  4 4
t1    4-  15
min distance 00111011111110001100010110010001
bmu  1 8
t1    5-  15
min distance 00111100011110101100010000000001
bmu  2 2
t1    6-  15
min distance 00111011001101000000011101001101
bmu  2 8
t1    7-  15
min distance 00111011111110110000101001011111
bmu  5 9
t1    8-  15
min distance 00111100010001010111101100100101
bmu  8 0
t1    9-  15
min distance 00111111111001111100001100000011
bmu  4 0
t1   10-  15
min distance 00111011111010010101101010111010
bmu  6 6
t1   11-  15
min distance 00111100101001010001111111101010
bmu  3 2
t1   12-  15
min distance 00111100010110010011000100010000
bmu  2 5
t1   13-  15
min distance 00111100010110111100011001101100
bmu  0 5
t1   14-  15
min distance 00111100011111000100100001010000
bmu  3 6
t1   15-  15
min distance 00111011100100001100011011111011
bmu  6 1
t1   16-  15
min distance 00111100011111000100100110100011
bmu  2 9
t1   17-  15
min distance 00111100010101110010100000010110
bmu  1 5
t1   18-  15
min distance 00111011100101111001011101101001
bmu  1 8
t1   19-  15
min distance 00111100100000111100001001010001
bmu  8 5
t1   20-  15
min distance 00111011110010011100010111000011
bmu  5 2
t1   21-  15
min distance 00111111110111011110100101111000
bmu  0 7
t1   22-  15
min distance 00111101001011101010010100110100
bmu  3 1
t1   23-  15
min distance 00111100001000001110010010010001
bmu  9 7
t1   24-  15
min distance 00111100101000010111011100110101
bmu  1 3
t1   25-  15
min distance 00111100100001001011101000001000
bmu  3 9
t1   26-  15
min distance 00111100010110101011110011101111
bmu  9 2
t1   27-  15
min distance 00111011001111001010111000010000
bmu  6 7
t1   28-  15
min distance 00111101101000011000100100111001
bmu  3 6
t1   29-  15
min distance 00111011100011001100000100011010
bmu  9 5
t1   30-  15
min distance 00111011111011111010110011100011
bmu  9 2
t1   31-  15
min distance 00111010111010101010100100100110
bmu  4 3
t1   32-  15
min distance 00111100100000110010000110000001
bmu  5 1
t1   33-  15
min distance 00111101000110100000111011001110
bmu  1 0
t1   34-  15
min distance 00111100011010001011101010100000
bmu  7 0
t1   35-  15
min distance 00111100000011101111001100000111
bmu  8 6
t1   36-  15
min distance 00111100010011111111010000001111
bmu  6 2
t1   37-  15
min distance 00111100010111101101001100101101
bmu  1 0
t1   38-  15
min distance 00111011110001001111010010110101
bmu  7 9
t1   39-  15
min distance 00111111110101111011001110010100
bmu  4 0
t1   40-  15
min distance 00111011100100011111110101000011
bmu  1 2
t1   41-  15
min distance 00111011001000101110010101110000
bmu  5 7
t1   42-  15
min distance 00111100010100011100000110110111
bmu  7 9
t1   43-  15
min distance 00111100101011100111001110110100
bmu  9 1
t1   44-  15
min distance 00111010101101100000110001010101
bmu  8 0
t1   45-  15
min distance 00111011110100111101100011010001
bmu  2 9
t1   46-  15
min distance 00111100101000001001001110101011
bmu  2 8
t1   47-  15
min distance 00111100110010010010101010011010
bmu  5 3
t1   48-  15
min distance 00111100001011111010111000100110
bmu  7 4
t1   49-  15
min distance 00111011111011111110010110110100
bmu  9 1
t1   50-  15
min distance 00111011111001010100101000100010
bmu  0 2
t1   51-  15
min distance 00111011111100110001010010110111
bmu  1 6
t1   52-  15
min distance 00111011110001000010101001010000
bmu  6 6
t1   53-  15
min distance 00111011110111000100011011011010
bmu  0 0
t1   54-  15
min distance 00111010101101100101111100100101
bmu  6 8
t1   55-  15
min distance 00111011111010011100110001000011
bmu  3 4
t1   56-  15
min distance 00111010111001110010010111011101
bmu  5 9
t1   57-  15
min distance 00111101001110010000110111001010
bmu  1 3
t1   58-  15
min distance 00111110100000100001011110010001
bmu  0 1
t1   59-  15
min distance 00111100110100101001111100001100
bmu  2 0
t1   60-  15
min distance 00111100000000001001101001000000
bmu  7 0
t1   61-  15
min distance 00111011111000101000011100011110
bmu  6 2
t1   62-  15
min distance 00111101001100010101110110100111
bmu  3 5
t1   63-  15
min distance 00111101000101011110000011001110
bmu  0 1
t1   64-  15
min distance 00111100001100100110010011111010
bmu  1 5
t1   65-  15
min distance 00111101000110001111101100000110
bmu  0 0
t1   66-  15
min distance 00111101000000010111011001011011
bmu  8 2
t1   67-  15
min distance 00111011100010000111101101011001
bmu  2 9
t1   68-  15
min distance 00111101001101110111100000000001
bmu  0 8
t1   69-  15
min distance 00111011101100011100001011111010
bmu  8 9
t1   70-  15
min distance 00111100110110110111000011111001
bmu  8 4
t1   71-  15
min distance 00111100000100100100000100110100
bmu  3 7
t1   72-  15
min distance 00111100001000000111101100000111
bmu  6 3
t1   73-  15
min distance 00111100011010001110111111011001
bmu  9 0
t1   74-  15
min distance 00111011111010000010001001101011
bmu  9 4
next_iteration_en   15
iteration   16
t1    0-  16
min distance 00111100000001101001010110000010
bmu  7 1
t1    1-  16
min distance 00111101000101011111110100011100
bmu  9 0
t1    2-  16
min distance 00111011111100010100101010011110
bmu  7 6
t1    3-  16
min distance 00111100000101001111010111111001
bmu  6 4
t1    4-  16
min distance 00111011111111101011000111011000
bmu  1 9
t1    5-  16
min distance 00111101000100000011100001110001
bmu  1 1
t1    6-  16
min distance 00111011000100000010001001000010
bmu  3 9
t1    7-  16
min distance 00111011111010110111101110110000
bmu  9 9
t1    8-  16
min distance 00111100010101110000110001001101
bmu  3 2
t1    9-  16
min distance 00111111100101111000101111100010
bmu  4 0
t1   10-  16
min distance 00111011101100101100100101000100
bmu  5 8
t1   11-  16
min distance 00111100101000101110101011001000
bmu  1 3
t1   12-  16
min distance 00111100100000110011100010000100
bmu  8 2
t1   13-  16
min distance 00111100110100011111001011000100
bmu  6 5
t1   14-  16
min distance 00111011100010000101010011001010
bmu  2 1
t1   15-  16
min distance 00111011001100101000010110111001
bmu  9 4
t1   16-  16
min distance 00111100000111101000111011010100
bmu  4 9
t1   17-  16
min distance 00111100000101010010110001010011
bmu  4 5
t1   18-  16
min distance 00111011100101010010110011001110
bmu  2 9
t1   19-  16
min distance 00111101000001010100111101100010
bmu  8 7
t1   20-  16
min distance 00111011111011100111010111111101
bmu  2 6
t1   21-  16
min distance 00111111101000110001111111101101
bmu  0 7
t1   22-  16
min distance 00111101101000100100000101101101
bmu  6 1
t1   23-  16
min distance 00111100100001000000000001011110
bmu  6 8
t1   24-  16
min distance 00111101000100011000011100010011
bmu  3 4
t1   25-  16
min distance 00111100101111101110101001110100
bmu  1 9
t1   26-  16
min distance 00111100111000111110101101001110
bmu  9 0
t1   27-  16
min distance 00111100000100100001101001010110
bmu  6 6
t1   28-  16
min distance 00111101100011110111110100011110
bmu  2 1
t1   29-  16
min distance 00111011101110001011111101010100
bmu  8 8
t1   30-  16
min distance 00111100000001110011111111010001
bmu  9 0
t1   31-  16
min distance 00111011000100001101111000000100
bmu  1 5
t1   32-  16
min distance 00111100000000011011101001011111
bmu  6 3
t1   33-  16
min distance 00111100111111011000000111001010
bmu  4 1
t1   34-  16
min distance 00111100000100100011001010101100
bmu  9 5
t1   35-  16
min distance 00111100000011110001101011101000
bmu  7 8
t1   36-  16
min distance 00111100011110010001000011011100
bmu  5 4
t1   37-  16
min distance 00111100000100011111111110010000
bmu  3 0
t1   38-  16
min distance 00111100001100100110100100101111
bmu  4 8
t1   39-  16
min distance 00111111101001110010101110011100
bmu  6 0
t1   40-  16
min distance 00111011110100100000001001111110
bmu  3 2
t1   41-  16
min distance 00111011000001011011100011001111
bmu  4 6
t1   42-  16
min distance 00111100001000110100110111000101
bmu  3 9
t1   43-  16
min distance 00111100100100000100011011000101
bmu  8 1
t1   44-  16
min distance 00111011101011111001101010010011
bmu  8 1
t1   45-  16
min distance 00111011101000010001011011111101
bmu  1 9
t1   46-  16
min distance 00111100100000000000001011011110
bmu  1 8
t1   47-  16
min distance 00111011010010101000111000001000
bmu  7 3
t1   48-  16
min distance 00111011100001101000000111110010
bmu  9 9
t1   49-  16
min distance 00111011111100000001000011100010
bmu  9 0
t1   50-  16
min distance 00111011111100000010110010010110
bmu  3 3
t1   51-  16
min distance 00111011010000000000101101111101
bmu  3 5
t1   52-  16
min distance 00111010111100011011111100010010
bmu  6 8
t1   53-  16
min distance 00111100000001110100110010111100
bmu  2 2
t1   54-  16
min distance 00111010101001100110101110011110
bmu  5 9
t1   55-  16
min distance 00111010100010010101100111110001
bmu  1 4
t1   56-  16
min distance 00111010111110111010010101100000
bmu  4 9
t1   57-  16
min distance 00111100110001110011110111111110
bmu  0 1
t1   58-  16
min distance 00111110010101101111011111010010
bmu  0 0
t1   59-  16
min distance 00111101001010000110110010111000
bmu  5 2
t1   60-  16
min distance 00111100000111011101001100000110
bmu  7 0
t1   61-  16
min distance 00111011111001011010011100000000
bmu  7 4
t1   62-  16
min distance 00111101010100010111101001110100
bmu  2 3
t1   63-  16
min distance 00111101000101010011011111000110
bmu  2 0
t1   64-  16
min distance 00111011110011001001010110101110
bmu  4 3
t1   65-  16
min distance 00111101000111101110011110011011
bmu  2 0
t1   66-  16
min distance 00111100011011010011110110011011
bmu  6 3
t1   67-  16
min distance 00111011011111111111101100001010
bmu  2 8
t1   68-  16
min distance 00111101001100010010100100011111
bmu  0 7
t1   69-  16
min distance 00111011110001010100000100001101
bmu  4 9
t1   70-  16
min distance 00111100011111111110111001111010
bmu  7 1
t1   71-  16
min distance 00111100001110100110010011001101
bmu  9 5
t1   72-  16
min distance 00111011101000111101100101111101
bmu  7 6
t1   73-  16
min distance 00111011001011011010100001011011
bmu  9 2
t1   74-  16
min distance 00111011100010011010101100011010
bmu  5 5
next_iteration_en   16
iteration   17
t1    0-  17
min distance 00111100100010010100100111110010
bmu  6 3
t1    1-  17
min distance 00111101000010110100001000101000
bmu  9 2
t1    2-  17
min distance 00111011111011110111010100100111
bmu  8 8
t1    3-  17
min distance 00111100000101110110101001111110
bmu  8 5
t1    4-  17
min distance 00111011111111111110100101101000
bmu  1 8
t1    5-  17
min distance 00111011100001010100100100000000
bmu  0 2
t1    6-  17
min distance 00111100010100111011101000011110
bmu  3 8
t1    7-  17
min distance 00111011111110110001000001000111
bmu  5 9
t1    8-  17
min distance 00111100010011111100000001111000
bmu  1 5
t1    9-  17
min distance 01000000000001100101100010111110
bmu  5 1
t1   10-  17
min distance 00111100001100000000101100101010
bmu  6 8
t1   11-  17
min distance 00111100101001000110110111001110
bmu  0 3
t1   12-  17
min distance 00111100011100010001101010011111
bmu  6 4
t1   13-  17
min distance 00111100110010100111001100001010
bmu  6 6
t1   14-  17
min distance 00111100010111000011001111101000
bmu  4 4
t1   15-  17
min distance 00111100001010110001011101001100
bmu  8 0
t1   16-  17
min distance 00111100000000100101110011111000
bmu  4 7
t1   17-  17
min distance 00111100011010101100011000001011
bmu  6 6
t1   18-  17
min distance 00111011100101110110100011110010
bmu  2 7
t1   19-  17
min distance 00111100110101100110111100111000
bmu  8 9
t1   20-  17
min distance 00111100010010111101011011001001
bmu  1 5
t1   21-  17
min distance 00111111101100111001100111001011
bmu  0 9
t1   22-  17
min distance 00111101010101100100100111101011
bmu  6 2
t1   23-  17
min distance 00111100100110101001100101110010
bmu  5 9
t1   24-  17
min distance 00111101000010001001010100010110
bmu  5 5
t1   25-  17
min distance 00111100110000010011100011110101
bmu  2 8
t1   26-  17
min distance 00111100101010110001001010111100
bmu  9 0
t1   27-  17
min distance 00111011101101101011001111011000
bmu  6 8
t1   28-  17
min distance 00111100101001111100110101001010
bmu  3 2
t1   29-  17
min distance 00111011110000010101100111001000
bmu  9 8
t1   30-  17
min distance 00111100000001110110011111101011
bmu  9 2
t1   31-  17
min distance 00111010101001001101000011010000
bmu  0 5
t1   32-  17
min distance 00111100001010000100100001010011
bmu  7 1
t1   33-  17
min distance 00111100101010110011101001011110
bmu  9 5
t1   34-  17
min distance 00111101000001010010010100010101
bmu  1 6
t1   35-  17
min distance 00111100001101001100011111011000
bmu  9 8
t1   36-  17
min distance 00111100010000001100101110010101
bmu  8 0
t1   37-  17
min distance 00111100010001011001100010000101
bmu  4 1
t1   38-  17
min distance 00111100000111001011011101111010
bmu  4 8
t1   39-  17
min distance 00111111101011011111110110100111
bmu  4 0
t1   40-  17
min distance 00111010010110110010110000100111
bmu  9 5
t1   41-  17
min distance 00111011000010010100110111000100
bmu  7 9
t1   42-  17
min distance 00111100001000110100100101110101
bmu  3 8
t1   43-  17
min distance 00111100010001011000110110000001
bmu  8 3
t1   44-  17
min distance 00111011100101110111101001101110
bmu  8 3
t1   45-  17
min distance 00111010111001000101011001111010
bmu  2 9
t1   46-  17
min distance 00111100100000010000010001111111
bmu  1 9
t1   47-  17
min distance 00111011101011100111001111011110
bmu  6 2
t1   48-  17
min distance 00111100100000100101011101010001
bmu  8 7
t1   49-  17
min distance 00111011111100000000111000011001
bmu  9 2
t1   50-  17
min distance 00111100100101011111011110101110
bmu  7 5
t1   51-  17
min distance 00111011011100000100101000011110
bmu  7 6
t1   52-  17
min distance 00111011101110100101111111111110
bmu  9 9
t1   53-  17
min distance 00111100000101010101100000001110
bmu  9 5
t1   54-  17
min distance 00111011010111001000010100001100
bmu  7 9
t1   55-  17
min distance 00111011000101001111000110000100
bmu  1 3
t1   56-  17
min distance 00111011000001100111110010111000
bmu  8 9
t1   57-  17
min distance 00111100110110110001101011001111
bmu  3 4
t1   58-  17
min distance 00111100011001110000100001010011
bmu  0 0
t1   59-  17
min distance 00111101001101010001011001100111
bmu  5 2
t1   60-  17
min distance 00111011111000001010011111100011
bmu  8 2
t1   61-  17
min distance 00111100011001010111111000011110
bmu  7 0
t1   62-  17
min distance 00111101001010010010100100001001
bmu  9 7
t1   63-  17
min distance 00111100101100000100011100010101
bmu  1 0
t1   64-  17
min distance 00111100000110100011111100011111
bmu  9 5
t1   65-  17
min distance 00111101000001001000001111110000
bmu  2 0
t1   66-  17
min distance 00111011110111110000001110111011
bmu  6 4
t1   67-  17
min distance 00111011011111101000100010100101
bmu  3 9
t1   68-  17
min distance 00111101100010110110011001110011
bmu  0 8
t1   69-  17
min distance 00111011100011011001101011111101
bmu  7 8
t1   70-  17
min distance 00111100110011101110000000000010
bmu  5 6
t1   71-  17
min distance 00111100001000000001101011011000
bmu  0 5
t1   72-  17
min distance 00111100101100000111101111010011
bmu  5 4
t1   73-  17
min distance 00111100011010000010011101101101
bmu  9 2
t1   74-  17
min distance 00111011110001101111000111101001
bmu  7 6
next_iteration_en   17
iteration   18
t1    0-  18
min distance 00111100101101011001100010110110
bmu  8 4
t1    1-  18
min distance 00111101000101011111111001100100
bmu  9 2
t1    2-  18
min distance 00111100110001011010010000010110
bmu  6 8
t1    3-  18
min distance 00111011001100001100100110101001
bmu  3 4
t1    4-  18
min distance 00111011111111011101110001010000
bmu  2 8
t1    5-  18
min distance 00111010110011110001110100101101
bmu  0 2
t1    6-  18
min distance 00111011000101001011110010010000
bmu  2 6
t1    7-  18
min distance 00111011111110110100001011011100
bmu  8 9
t1    8-  18
min distance 00111100010110111000110011010011
bmu  9 6
t1    9-  18
min distance 00111111100110011010111110110010
bmu  4 1
t1   10-  18
min distance 00111100001011010110010111000101
bmu  5 9
t1   11-  18
min distance 00111100001111101101001011010000
bmu  1 3
t1   12-  18
min distance 00111100011010100000101100111000
bmu  7 4
t1   13-  18
min distance 00111100100101110000101101001101
bmu  5 5
t1   14-  18
min distance 00111011111001110001100010101100
bmu  7 2
t1   15-  18
min distance 00111011011110110110010010100110
bmu  0 5
t1   16-  18
min distance 00111011110110110110101110100010
bmu  3 9
t1   17-  18
min distance 00111100011010000011110000010110
bmu  6 5
t1   18-  18
min distance 00111011100011010010101111011001
bmu  2 9
t1   19-  18
min distance 00111101001010011001111111011101
bmu  5 8
t1   20-  18
min distance 00111011101101000001011110101100
bmu  1 5
t1   21-  18
min distance 00111111101100110001010010100001
bmu  0 8
t1   22-  18
min distance 00111100101101011000001000000011
bmu  6 0
t1   23-  18
min distance 00111100100011111101001001001001
bmu  7 9
t1   24-  18
min distance 00111100111111111000110000011010
bmu  8 5
t1   25-  18
min distance 00111100010101111001011000010010
bmu  3 7
t1   26-  18
min distance 00111100101111011110100100000001
bmu  9 3
t1   27-  18
min distance 00111100010110101101111110000110
bmu  9 9
t1   28-  18
min distance 00111101010111110101010000001100
bmu  8 1
t1   29-  18
min distance 00111011101101110111001100010000
bmu  7 8
t1   30-  18
min distance 00111100000101011111111101010101
bmu  9 3
t1   31-  18
min distance 00111010001010000111111111110111
bmu  2 4
t1   32-  18
min distance 00111100001110100101010110010001
bmu  6 0
t1   33-  18
min distance 00111100111101110100011111101111
bmu  5 2
t1   34-  18
min distance 00111100100011011000001010010101
bmu  1 6
t1   35-  18
min distance 00111100000011110001101000100110
bmu  6 8
t1   36-  18
min distance 00111100101001000100110010010011
bmu  7 1
t1   37-  18
min distance 00111100010110011101100101011101
bmu  5 2
t1   38-  18
min distance 00111100010110101000001100011001
bmu  9 9
t1   39-  18
min distance 00111101111010001110111111011010
bmu  3 1
t1   40-  18
min distance 00111011010000100111000001001101
bmu  6 1
